District Name,Split Percent,District Code,Free & Reduced Price Meals,Enrollment Used for Meals,Split Numbers,
Palmdale Elementary,85.30%,1964857,"19,161 (85.3%)","22,465","19,161",85.30%
Palos Verdes Peninsula Unified,8.00%,1964865,893 (8.0%),"11,217",893,8.00%
Paramount Unified,95.80%,1964873,"14,257 (95.8%)","14,875","14,257",95.80%
Pasadena Unified,57.60%,1964881,"10,222 (57.6%)","17,748","10,222",57.60%
Pomona Unified,89.20%,1964907,"20,690 (89.2%)","23,185","20,690",89.20%
Redondo Beach Unified,16.30%,1975341,"1,635 (16.3%)","10,041","1,635",16.30%
Rosemead Elementary,81.20%,1964931,"1,963 (81.2%)","2,418","1,963",81.20%
Rowland Unified,75.30%,1973452,"10,508 (75.3%)","13,951","10,508",75.30%
San Gabriel Unified,58.40%,1975291,"3,317 (58.4%)","5,679","3,317",58.40%
San Marino Unified,7.10%,1964964,211 (7.1%),"2,967",211,7.10%
Santa Monica-Malibu Unified,24.40%,1964980,"2,596 (24.4%)","10,625","2,596",24.40%
Saugus Union,22.00%,1964998,"2,155 (22.0%)","9,791","2,155",22.00%
SBE - Academia Avance Charter,95.10%,1976968,372 (95.1%),391,372,95.10%
SBE - Anahuacalmecac International University Prep,84.30%,1976885,263 (84.3%),312,263,84.30%
SBE - Barack Obama Charter,87.80%,1976547,380 (87.8%),433,380,87.80%
SBE - Celerity Himalia,97.20%,1977081,682 (97.2%),702,682,97.20%
SBE - New West Charter,34.90%,1975663,310 (34.9%),887,310,34.90%
SBE - Prepa Tec Los Angeles High,82.60%,1976992,238 (82.6%),288,238,82.60%
SBE - The School of Arts and Enterprise,71.40%,1975697,523 (71.4%),732,523,71.40%
South Pasadena Unified,17.60%,1965029,840 (17.6%),"4,770",840,17.60%
South Whittier Elementary,88.30%,1965037,"2,397 (88.3%)","2,716","2,397",88.30%
Sulphur Springs Union,52.00%,1965045,"2,775 (52.0%)","5,336","2,775",52.00%
Temple City Unified,39.30%,1965052,"2,216 (39.3%)","5,636","2,216",39.30%
Torrance Unified,30.60%,1965060,"7,163 (30.6%)","23,394","7,163",30.60%
Valle Lindo Elementary,82.10%,1965078,892 (82.1%),"1,087",892,82.10%
Walnut Valley Unified,22.50%,1973460,"3,124 (22.5%)","13,879","3,124",22.50%
West Covina Unified,68.10%,1965094,"9,243 (68.1%)","13,565","9,243",68.10%
Westside Union Elementary,49.50%,1965102,"4,763 (49.5%)","9,622","4,763",49.50%
Whittier City Elementary,77.30%,1965110,"4,694 (77.3%)","6,072","4,694",77.30%
Whittier Union High,71.40%,1965128,"8,148 (71.4%)","11,404","8,148",71.40%
William S. Hart Union High,30.20%,1965136,"7,376 (30.2%)","24,414","7,376",30.20%
Wilsona Elementary,94.90%,1965151,"1,169 (94.9%)","1,232","1,169",94.90%
Wiseburn Unified,37.90%,1976869,"1,705 (37.9%)","4,503","1,705",37.90%
